instru[000]  = { DEV_ID_OP     , 8'hb0 };
instru[1629]  = { SIZE_OP       , 8'h04 };
instru[1630]  = { ADDR_OP       , 8'h07 };
instru[1631]  = { WDATA_OP      , 8'h00 };
instru[1632]  = { WDATA_OP      , 8'h00 };
instru[1633]  = { WDATA_OP      , 8'h00 };
instru[1634]  = { WDATA_LAST_OP , 8'h00 };
instru[1635]  = { SIZE_OP       , 8'h02 };
instru[1636]  = { ADDR_OP       , 8'h0b };
instru[1637]  = { WDATA_OP      , 8'h00 };
instru[1638]  = { WDATA_LAST_OP , 8'h00 };
instru[1639]  = { SIZE_OP       , 8'h04 };
instru[1640]  = { ADDR_OP       , 8'h0d };
instru[1641]  = { WDATA_OP      , 8'h00 };
instru[1642]  = { WDATA_OP      , 8'h00 };
instru[1643]  = { WDATA_OP      , 8'h00 };
instru[1644]  = { WDATA_LAST_OP , 8'h00 };
instru[1645]  = { SIZE_OP       , 8'h02 };
instru[1646]  = { ADDR_OP       , 8'h11 };
instru[1647]  = { WDATA_OP      , 8'h00 };
instru[1648]  = { WDATA_LAST_OP , 8'h00 };
instru[1649]  = { SIZE_OP       , 8'h05 };
instru[1650]  = { ADDR_OP       , 8'h13 };
instru[1651]  = { WDATA_OP      , 8'h00 };
instru[1652]  = { WDATA_OP      , 8'h00 };
instru[1653]  = { WDATA_OP      , 8'h00 };
instru[1654]  = { WDATA_OP      , 8'h00 };
instru[1655]  = { WDATA_LAST_OP , 8'h00 };
instru[1656]  = { SIZE_OP       , 8'h03 };
instru[1657]  = { ADDR_OP       , 8'h18 };
instru[1658]  = { WDATA_OP      , 8'h00 };
instru[1659]  = { WDATA_OP      , 8'h00 };
instru[1660]  = { WDATA_LAST_OP , 8'h00 };
instru[1661]  = { SIZE_OP       , 8'h08 };
instru[1662]  = { ADDR_OP       , 8'h1b };
instru[1663]  = { WDATA_OP      , 8'h00 };
instru[1664]  = { WDATA_OP      , 8'h00 };
instru[1665]  = { WDATA_OP      , 8'h00 };
instru[1666]  = { WDATA_OP      , 8'h00 };
instru[1667]  = { WDATA_OP      , 8'h00 };
instru[1668]  = { WDATA_OP      , 8'h00 };
instru[1669]  = { WDATA_OP      , 8'h00 };
instru[1670]  = { WDATA_LAST_OP , 8'h00 };
instru[1671]  = { SIZE_OP       , 8'h04 };
instru[1672]  = { ADDR_OP       , 8'h23 };
instru[1673]  = { WDATA_OP      , 8'h00 };
instru[1674]  = { WDATA_OP      , 8'h00 };
instru[1675]  = { WDATA_OP      , 8'h00 };
instru[1676]  = { WDATA_LAST_OP , 8'h00 };
instru[1677]  = { SIZE_OP       , 8'h06 };
instru[1678]  = { ADDR_OP       , 8'h27 };
instru[1679]  = { WDATA_OP      , 8'h00 };
instru[1680]  = { WDATA_OP      , 8'h00 };
instru[1681]  = { WDATA_OP      , 8'h00 };
instru[1682]  = { WDATA_OP      , 8'h00 };
instru[1683]  = { WDATA_OP      , 8'h00 };
instru[1684]  = { WDATA_LAST_OP , 8'h00 };
instru[1685]  = { SIZE_OP       , 8'h01 };
instru[1686]  = { ADDR_OP       , 8'h2d };
instru[1687]  = { WDATA_LAST_OP , 8'h00 };
instru[1688]  = { SIZE_OP       , 8'h05 };
instru[1689]  = { ADDR_OP       , 8'h30 };
instru[1690]  = { WDATA_OP      , 8'h00 };
instru[1691]  = { WDATA_OP      , 8'h00 };
instru[1692]  = { WDATA_OP      , 8'h00 };
instru[1693]  = { WDATA_OP      , 8'h00 };
instru[1694]  = { WDATA_LAST_OP , 8'h00 };
instru[1695]  = { SIZE_OP       , 8'h02 };
instru[1696]  = { ADDR_OP       , 8'h35 };
instru[1697]  = { WDATA_OP      , 8'hA1 };
instru[1698]  = { WDATA_LAST_OP , 8'h00 };
instru[1699]  = { SIZE_OP       , 8'h02 };
instru[1700]  = { ADDR_OP       , 8'h37 };
instru[1701]  = { WDATA_OP      , 8'h00 };
instru[1702]  = { WDATA_LAST_OP , 8'h2A };
instru[1703]  = { SIZE_OP       , 8'h08 };
instru[1704]  = { ADDR_OP       , 8'h39 };
instru[1705]  = { WDATA_OP      , 8'h00 };
instru[1706]  = { WDATA_OP      , 8'h00 };
instru[1707]  = { WDATA_OP      , 8'h00 };
instru[1708]  = { WDATA_OP      , 8'h00 };
instru[1709]  = { WDATA_OP      , 8'h00 };
instru[1710]  = { WDATA_OP      , 8'h00 };
instru[1711]  = { WDATA_OP      , 8'h00 };
instru[1712]  = { WDATA_LAST_OP , 8'h00 };
instru[1713]  = { SIZE_OP       , 8'h02 };
instru[1714]  = { ADDR_OP       , 8'h41 };
instru[1715]  = { WDATA_OP      , 8'h00 };
instru[1716]  = { WDATA_LAST_OP , 8'h00 };
instru[1717]  = { SIZE_OP       , 8'h04 };
instru[1718]  = { ADDR_OP       , 8'h43 };
instru[1719]  = { WDATA_OP      , 8'h00 };
instru[1720]  = { WDATA_OP      , 8'h00 };
instru[1721]  = { WDATA_OP      , 8'h00 };
instru[1722]  = { WDATA_LAST_OP , 8'h00 };
instru[1723]  = { SIZE_OP       , 8'h02 };
instru[1724]  = { ADDR_OP       , 8'h47 };
instru[1725]  = { WDATA_OP      , 8'h00 };
instru[1726]  = { WDATA_LAST_OP , 8'h00 };
instru[1727]  = { SIZE_OP       , 8'h04 };
instru[1728]  = { ADDR_OP       , 8'h49 };
instru[1729]  = { WDATA_OP      , 8'h00 };
instru[1730]  = { WDATA_OP      , 8'h00 };
instru[1731]  = { WDATA_OP      , 8'h00 };
instru[1732]  = { WDATA_LAST_OP , 8'h00 };
instru[1733]  = { SIZE_OP       , 8'h02 };
instru[1734]  = { ADDR_OP       , 8'h4d };
instru[1735]  = { WDATA_OP      , 8'h00 };
instru[1736]  = { WDATA_LAST_OP , 8'h00 };
instru[1737]  = { SIZE_OP       , 8'h05 };
instru[1738]  = { ADDR_OP       , 8'h4f };
instru[1739]  = { WDATA_OP      , 8'h00 };
instru[1740]  = { WDATA_OP      , 8'h00 };
instru[1741]  = { WDATA_OP      , 8'h00 };
instru[1742]  = { WDATA_OP      , 8'h00 };
instru[1743]  = { WDATA_LAST_OP , 8'h00 };
instru[1744]  = { SIZE_OP       , 8'h03 };
instru[1745]  = { ADDR_OP       , 8'h54 };
instru[1746]  = { WDATA_OP      , 8'h00 };
instru[1747]  = { WDATA_OP      , 8'h00 };
instru[1748]  = { WDATA_LAST_OP , 8'h00 };
instru[1749]  = { SIZE_OP       , 8'h08 };
instru[1750]  = { ADDR_OP       , 8'h57 };
instru[1751]  = { WDATA_OP      , 8'h00 };
instru[1752]  = { WDATA_OP      , 8'h00 };
instru[1753]  = { WDATA_OP      , 8'h00 };
instru[1754]  = { WDATA_OP      , 8'h00 };
instru[1755]  = { WDATA_OP      , 8'h00 };
instru[1756]  = { WDATA_OP      , 8'h00 };
instru[1757]  = { WDATA_OP      , 8'h00 };
instru[1758]  = { WDATA_LAST_OP , 8'h00 };
instru[1759]  = { SIZE_OP       , 8'h04 };
instru[1760]  = { ADDR_OP       , 8'h5f };
instru[1761]  = { WDATA_OP      , 8'h00 };
instru[1762]  = { WDATA_OP      , 8'h00 };
instru[1763]  = { WDATA_OP      , 8'h00 };
instru[1764]  = { WDATA_LAST_OP , 8'h00 };
instru[1765]  = { SIZE_OP       , 8'h06 };
instru[1766]  = { ADDR_OP       , 8'h63 };
instru[1767]  = { WDATA_OP      , 8'h00 };
instru[1768]  = { WDATA_OP      , 8'h00 };
instru[1769]  = { WDATA_OP      , 8'h00 };
instru[1770]  = { WDATA_OP      , 8'h00 };
instru[1771]  = { WDATA_OP      , 8'h00 };
instru[1772]  = { WDATA_LAST_OP , 8'h00 };
instru[1773]  = { SIZE_OP       , 8'h01 };
instru[1774]  = { ADDR_OP       , 8'h69 };
instru[1775]  = { WDATA_LAST_OP , 8'h00 };
instru[1776]  = { SIZE_OP       , 8'h05 };
instru[1777]  = { ADDR_OP       , 8'h6c };
instru[1778]  = { WDATA_OP      , 8'h00 };
instru[1779]  = { WDATA_OP      , 8'h00 };
instru[1780]  = { WDATA_OP      , 8'h00 };
instru[1781]  = { WDATA_OP      , 8'h00 };
instru[1782]  = { WDATA_LAST_OP , 8'h00 };
instru[1783]  = { SIZE_OP       , 8'h02 };
instru[1784]  = { ADDR_OP       , 8'h71 };
instru[1785]  = { WDATA_OP      , 8'hA1 };
instru[1786]  = { WDATA_LAST_OP , 8'h00 };
instru[1787]  = { SIZE_OP       , 8'h02 };
instru[1788]  = { ADDR_OP       , 8'h73 };
instru[1789]  = { WDATA_OP      , 8'h00 };
instru[1790]  = { WDATA_LAST_OP , 8'h2A };
instru[1791]  = { SIZE_OP       , 8'h03 };
instru[1792]  = { ADDR_OP       , 8'h75 };
instru[1793]  = { WDATA_OP      , 8'h00 };
instru[1794]  = { WDATA_OP      , 8'h00 };
instru[1795]  = { WDATA_LAST_OP , 8'h00 };
instru[1796]  = { SIZE_OP       , 8'h05 };
instru[1797]  = { ADDR_OP       , 8'h80 };
instru[1798]  = { WDATA_OP      , 8'h00 };
instru[1799]  = { WDATA_OP      , 8'h00 };
instru[1800]  = { WDATA_OP      , 8'h00 };
instru[1801]  = { WDATA_OP      , 8'h00 };
instru[1802]  = { WDATA_LAST_OP , 8'h00 };
instru[1803]  = { SIZE_OP       , 8'h02 };
instru[1804]  = { ADDR_OP       , 8'h85 };
instru[1805]  = { WDATA_OP      , 8'h00 };
instru[1806]  = { WDATA_LAST_OP , 8'h00 };
instru[1807]  = { SIZE_OP       , 8'h04 };
instru[1808]  = { ADDR_OP       , 8'h87 };
instru[1809]  = { WDATA_OP      , 8'h00 };
instru[1810]  = { WDATA_OP      , 8'h00 };
instru[1811]  = { WDATA_OP      , 8'h00 };
instru[1812]  = { WDATA_LAST_OP , 8'h00 };
instru[1813]  = { SIZE_OP       , 8'h02 };
instru[1814]  = { ADDR_OP       , 8'h8b };
instru[1815]  = { WDATA_OP      , 8'h00 };
instru[1816]  = { WDATA_LAST_OP , 8'h00 };
instru[1817]  = { SIZE_OP       , 8'h04 };
instru[1818]  = { ADDR_OP       , 8'h8d };
instru[1819]  = { WDATA_OP      , 8'h00 };
instru[1820]  = { WDATA_OP      , 8'h00 };
instru[1821]  = { WDATA_OP      , 8'h00 };
instru[1822]  = { WDATA_LAST_OP , 8'h00 };
instru[1823]  = { SIZE_OP       , 8'h02 };
instru[1824]  = { ADDR_OP       , 8'h91 };
instru[1825]  = { WDATA_OP      , 8'h00 };
instru[1826]  = { WDATA_LAST_OP , 8'h00 };
instru[1827]  = { SIZE_OP       , 8'h05 };
instru[1828]  = { ADDR_OP       , 8'h93 };
instru[1829]  = { WDATA_OP      , 8'h00 };
instru[1830]  = { WDATA_OP      , 8'h00 };
instru[1831]  = { WDATA_OP      , 8'h00 };
instru[1832]  = { WDATA_OP      , 8'h00 };
instru[1833]  = { WDATA_LAST_OP , 8'h00 };
instru[1834]  = { SIZE_OP       , 8'h03 };
instru[1835]  = { ADDR_OP       , 8'h98 };
instru[1836]  = { WDATA_OP      , 8'h00 };
instru[1837]  = { WDATA_OP      , 8'h00 };
instru[1838]  = { WDATA_LAST_OP , 8'h00 };
instru[1839]  = { SIZE_OP       , 8'h08 };
instru[1840]  = { ADDR_OP       , 8'h9b };
instru[1841]  = { WDATA_OP      , 8'h00 };
instru[1842]  = { WDATA_OP      , 8'h00 };
instru[1843]  = { WDATA_OP      , 8'h00 };
instru[1844]  = { WDATA_OP      , 8'h00 };
instru[1845]  = { WDATA_OP      , 8'h00 };
instru[1846]  = { WDATA_OP      , 8'h00 };
instru[1847]  = { WDATA_OP      , 8'h00 };
instru[1848]  = { WDATA_LAST_OP , 8'h00 };
instru[1849]  = { SIZE_OP       , 8'h04 };
instru[1850]  = { ADDR_OP       , 8'ha3 };
instru[1851]  = { WDATA_OP      , 8'h00 };
instru[1852]  = { WDATA_OP      , 8'h00 };
instru[1853]  = { WDATA_OP      , 8'h00 };
instru[1854]  = { WDATA_LAST_OP , 8'h00 };
instru[1855]  = { SIZE_OP       , 8'h06 };
instru[1856]  = { ADDR_OP       , 8'ha7 };
instru[1857]  = { WDATA_OP      , 8'h00 };
instru[1858]  = { WDATA_OP      , 8'h00 };
instru[1859]  = { WDATA_OP      , 8'h00 };
instru[1860]  = { WDATA_OP      , 8'h00 };
instru[1861]  = { WDATA_OP      , 8'h00 };
instru[1862]  = { WDATA_LAST_OP , 8'h00 };
instru[1863]  = { SIZE_OP       , 8'h01 };
instru[1864]  = { ADDR_OP       , 8'had };
instru[1865]  = { WDATA_LAST_OP , 8'h00 };
instru[1866]  = { SIZE_OP       , 8'h05 };
instru[1867]  = { ADDR_OP       , 8'hb0 };
instru[1868]  = { WDATA_OP      , 8'h00 };
instru[1869]  = { WDATA_OP      , 8'h00 };
instru[1870]  = { WDATA_OP      , 8'h00 };
instru[1871]  = { WDATA_OP      , 8'h00 };
instru[1872]  = { WDATA_LAST_OP , 8'h00 };
instru[1873]  = { SIZE_OP       , 8'h02 };
instru[1874]  = { ADDR_OP       , 8'hb5 };
instru[1875]  = { WDATA_OP      , 8'hA1 };
instru[1876]  = { WDATA_LAST_OP , 8'h00 };
instru[1877]  = { SIZE_OP       , 8'h02 };
instru[1878]  = { ADDR_OP       , 8'hb7 };
instru[1879]  = { WDATA_OP      , 8'h00 };
instru[1880]  = { WDATA_LAST_OP , 8'h2A };
instru[1881]  = { SIZE_OP       , 8'h08 };
instru[1882]  = { ADDR_OP       , 8'hb9 };
instru[1883]  = { WDATA_OP      , 8'h00 };
instru[1884]  = { WDATA_OP      , 8'h00 };
instru[1885]  = { WDATA_OP      , 8'h00 };
instru[1886]  = { WDATA_OP      , 8'h00 };
instru[1887]  = { WDATA_OP      , 8'h00 };
instru[1888]  = { WDATA_OP      , 8'h00 };
instru[1889]  = { WDATA_OP      , 8'h00 };
instru[1890]  = { WDATA_LAST_OP , 8'h00 };
instru[1891]  = { SIZE_OP       , 8'h02 };
instru[1892]  = { ADDR_OP       , 8'hc1 };
instru[1893]  = { WDATA_OP      , 8'h00 };
instru[1894]  = { WDATA_LAST_OP , 8'h00 };
instru[1895]  = { SIZE_OP       , 8'h04 };
instru[1896]  = { ADDR_OP       , 8'hc3 };
instru[1897]  = { WDATA_OP      , 8'h00 };
instru[1898]  = { WDATA_OP      , 8'h00 };
instru[1899]  = { WDATA_OP      , 8'h00 };
instru[1900]  = { WDATA_LAST_OP , 8'h00 };
instru[1901]  = { SIZE_OP       , 8'h02 };
instru[1902]  = { ADDR_OP       , 8'hc7 };
instru[1903]  = { WDATA_OP      , 8'h00 };
instru[1904]  = { WDATA_LAST_OP , 8'h00 };
instru[1905]  = { SIZE_OP       , 8'h04 };
instru[1906]  = { ADDR_OP       , 8'hc9 };
instru[1907]  = { WDATA_OP      , 8'h00 };
instru[1908]  = { WDATA_OP      , 8'h00 };
instru[1909]  = { WDATA_OP      , 8'h00 };
instru[1910]  = { WDATA_LAST_OP , 8'h00 };
instru[1911]  = { SIZE_OP       , 8'h02 };
instru[1912]  = { ADDR_OP       , 8'hcd };
instru[1913]  = { WDATA_OP      , 8'h00 };
instru[1914]  = { WDATA_LAST_OP , 8'h00 };
instru[1915]  = { SIZE_OP       , 8'h05 };
instru[1916]  = { ADDR_OP       , 8'hcf };
instru[1917]  = { WDATA_OP      , 8'h00 };
instru[1918]  = { WDATA_OP      , 8'h00 };
instru[1919]  = { WDATA_OP      , 8'h00 };
instru[1920]  = { WDATA_OP      , 8'h00 };
instru[1921]  = { WDATA_LAST_OP , 8'h00 };
instru[1922]  = { SIZE_OP       , 8'h03 };
instru[1923]  = { ADDR_OP       , 8'hd4 };
instru[1924]  = { WDATA_OP      , 8'h00 };
instru[1925]  = { WDATA_OP      , 8'h00 };
instru[1926]  = { WDATA_LAST_OP , 8'h00 };
instru[1927]  = { SIZE_OP       , 8'h08 };
instru[1928]  = { ADDR_OP       , 8'hd7 };
instru[1929]  = { WDATA_OP      , 8'h00 };
instru[1930]  = { WDATA_OP      , 8'h00 };
instru[1931]  = { WDATA_OP      , 8'h00 };
instru[1932]  = { WDATA_OP      , 8'h00 };
instru[1933]  = { WDATA_OP      , 8'h00 };
instru[1934]  = { WDATA_OP      , 8'h00 };
instru[1935]  = { WDATA_OP      , 8'h00 };
instru[1936]  = { WDATA_LAST_OP , 8'h00 };
instru[1937]  = { SIZE_OP       , 8'h04 };
instru[1938]  = { ADDR_OP       , 8'hdf };
instru[1939]  = { WDATA_OP      , 8'h00 };
instru[1940]  = { WDATA_OP      , 8'h00 };
instru[1941]  = { WDATA_OP      , 8'h00 };
instru[1942]  = { WDATA_LAST_OP , 8'h00 };
instru[1943]  = { SIZE_OP       , 8'h06 };
instru[1944]  = { ADDR_OP       , 8'he3 };
instru[1945]  = { WDATA_OP      , 8'h00 };
instru[1946]  = { WDATA_OP      , 8'h00 };
instru[1947]  = { WDATA_OP      , 8'h00 };
instru[1948]  = { WDATA_OP      , 8'h00 };
instru[1949]  = { WDATA_OP      , 8'h00 };
instru[1950]  = { WDATA_LAST_OP , 8'h00 };
instru[1951]  = { SIZE_OP       , 8'h01 };
instru[1952]  = { ADDR_OP       , 8'he9 };
instru[1953]  = { WDATA_LAST_OP , 8'h00 };
instru[1954]  = { SIZE_OP       , 8'h05 };
instru[1955]  = { ADDR_OP       , 8'hec };
instru[1956]  = { WDATA_OP      , 8'h00 };
instru[1957]  = { WDATA_OP      , 8'h00 };
instru[1958]  = { WDATA_OP      , 8'h00 };
instru[1959]  = { WDATA_OP      , 8'h00 };
instru[1960]  = { WDATA_LAST_OP , 8'h00 };
instru[1961]  = { SIZE_OP       , 8'h02 };
instru[1962]  = { ADDR_OP       , 8'hf1 };
instru[1963]  = { WDATA_OP      , 8'hA1 };
instru[1964]  = { WDATA_LAST_OP , 8'h00 };
instru[1965]  = { SIZE_OP       , 8'h02 };
instru[1966]  = { ADDR_OP       , 8'hf3 };
instru[1967]  = { WDATA_OP      , 8'h00 };
instru[1968]  = { WDATA_LAST_OP , 8'h2A };
instru[1969]  = { SIZE_OP       , 8'h03 };
instru[1970]  = { ADDR_OP       , 8'hf5 };
instru[1971]  = { WDATA_OP      , 8'h00 };
instru[1972]  = { WDATA_OP      , 8'h00 };
instru[1973]  = { WDATA_LAST_OP , 8'h00 };
instru[1974]  = { SIZE_OP       , 8'h04 };
instru[1975]  = { ADDR_OP       , 8'hfc };
instru[1976]  = { WDATA_OP      , 8'h20 };
instru[1977]  = { WDATA_OP      , 8'h10 };
instru[1978]  = { WDATA_OP      , 8'hC8 };
instru[1979]  = { WDATA_LAST_OP , 8'h00 };
instru[1980]  = { SIZE_OP       , 8'h03 };
instru[1981]  = { ADDR_OP       , 8'h00 };
instru[1982]  = { WDATA_OP      , 8'h04 };
instru[1983]  = { WDATA_OP      , 8'h00 };
instru[1984]  = { WDATA_LAST_OP , 8'h00 };
instru[1985]  = { SIZE_OP       , 8'h01 };
instru[1986]  = { ADDR_OP       , 8'h04 };
instru[1987]  = { WDATA_LAST_OP , 8'h1E };
instru[1988]  = { SIZE_OP       , 8'h02 };
instru[1989]  = { ADDR_OP       , 8'h05 };
instru[1990]  = { WDATA_OP      , 8'h00 };
instru[1991]  = { WDATA_LAST_OP , 8'h80 };
instru[1992]  = { SIZE_OP       , 8'h04 };
instru[1993]  = { ADDR_OP       , 8'h07 };
instru[1994]  = { WDATA_OP      , 8'h00 };
instru[1995]  = { WDATA_OP      , 8'h00 };
instru[1996]  = { WDATA_OP      , 8'h00 };
instru[1997]  = { WDATA_LAST_OP , 8'h00 };
instru[1998]  = { SIZE_OP       , 8'h02 };
instru[1999]  = { ADDR_OP       , 8'h0b };
instru[2000]  = { WDATA_OP      , 8'h00 };
instru[2001]  = { WDATA_LAST_OP , 8'h00 };
instru[2002]  = { SIZE_OP       , 8'h04 };
instru[2003]  = { ADDR_OP       , 8'h0d };
instru[2004]  = { WDATA_OP      , 8'h00 };
instru[2005]  = { WDATA_OP      , 8'h00 };
instru[2006]  = { WDATA_OP      , 8'h00 };
instru[2007]  = { WDATA_LAST_OP , 8'h00 };
instru[2008]  = { SIZE_OP       , 8'h02 };
instru[2009]  = { ADDR_OP       , 8'h11 };
instru[2010]  = { WDATA_OP      , 8'h00 };
instru[2011]  = { WDATA_LAST_OP , 8'h00 };
instru[2012]  = { SIZE_OP       , 8'h02 };
instru[2013]  = { ADDR_OP       , 8'h13 };
instru[2014]  = { WDATA_OP      , 8'h00 };
instru[2015]  = { WDATA_LAST_OP , 8'h00 };
instru[2016]  = { SIZE_OP       , 8'h02 };
instru[2017]  = { ADDR_OP       , 8'h15 };
instru[2018]  = { WDATA_OP      , 8'h00 };
instru[2019]  = { WDATA_LAST_OP , 8'h00 };
instru[2020]  = { SIZE_OP       , 8'h03 };
instru[2021]  = { ADDR_OP       , 8'h18 };
instru[2022]  = { WDATA_OP      , 8'h00 };
instru[2023]  = { WDATA_OP      , 8'h00 };
instru[2024]  = { WDATA_LAST_OP , 8'h00 };
instru[2025]  = { SIZE_OP       , 8'h04 };
instru[2026]  = { ADDR_OP       , 8'h1b };
instru[2027]  = { WDATA_OP      , 8'h00 };
instru[2028]  = { WDATA_OP      , 8'h00 };
instru[2029]  = { WDATA_OP      , 8'h00 };
instru[2030]  = { WDATA_LAST_OP , 8'h00 };
instru[2031]  = { SIZE_OP       , 8'h04 };
instru[2032]  = { ADDR_OP       , 8'h1f };
instru[2033]  = { WDATA_OP      , 8'h00 };
instru[2034]  = { WDATA_OP      , 8'h00 };
instru[2035]  = { WDATA_OP      , 8'h00 };
instru[2036]  = { WDATA_LAST_OP , 8'h00 };
instru[2037]  = { SIZE_OP       , 8'h04 };
instru[2038]  = { ADDR_OP       , 8'h23 };
instru[2039]  = { WDATA_OP      , 8'h00 };
instru[2040]  = { WDATA_OP      , 8'h00 };
instru[2041]  = { WDATA_OP      , 8'h00 };
instru[2042]  = { WDATA_LAST_OP , 8'h00 };
instru[2043]  = { SIZE_OP       , 8'h04 };
instru[2044]  = { ADDR_OP       , 8'h27 };
instru[2045]  = { WDATA_OP      , 8'h00 };
instru[2046]  = { WDATA_OP      , 8'h00 };
instru[2047]  = { WDATA_OP      , 8'h00 };
instru[2048]  = { WDATA_LAST_OP , 8'h00 };
instru[2049]  = { SIZE_OP       , 8'h04 };
instru[2050]  = { ADDR_OP       , 8'h2b };
instru[2051]  = { WDATA_OP      , 8'h00 };
instru[2052]  = { WDATA_OP      , 8'h00 };
instru[2053]  = { WDATA_OP      , 8'h00 };
instru[2054]  = { WDATA_LAST_OP , 8'h00 };
instru[2055]  = { SIZE_OP       , 8'h04 };
instru[2056]  = { ADDR_OP       , 8'h2f };
instru[2057]  = { WDATA_OP      , 8'h00 };
instru[2058]  = { WDATA_OP      , 8'h00 };
instru[2059]  = { WDATA_OP      , 8'h00 };
instru[2060]  = { WDATA_LAST_OP , 8'h00 };
instru[2061]  = { SIZE_OP       , 8'h04 };
instru[2062]  = { ADDR_OP       , 8'h33 };
instru[2063]  = { WDATA_OP      , 8'h00 };
instru[2064]  = { WDATA_OP      , 8'h00 };
instru[2065]  = { WDATA_OP      , 8'h00 };
instru[2066]  = { WDATA_LAST_OP , 8'h00 };
instru[2067]  = { SIZE_OP       , 8'h06 };
instru[2068]  = { ADDR_OP       , 8'h37 };
instru[2069]  = { WDATA_OP      , 8'h00 };
instru[2070]  = { WDATA_OP      , 8'h00 };
instru[2071]  = { WDATA_OP      , 8'h00 };
instru[2072]  = { WDATA_OP      , 8'h00 };
instru[2073]  = { WDATA_OP      , 8'h00 };
instru[2074]  = { WDATA_LAST_OP , 8'h00 };
instru[2075]  = { SIZE_OP       , 8'h01 };
instru[2076]  = { ADDR_OP       , 8'h3d };
instru[2077]  = { WDATA_LAST_OP , 8'h00 };
instru[2078]  = { SIZE_OP       , 8'h05 };
instru[2079]  = { ADDR_OP       , 8'h40 };
instru[2080]  = { WDATA_OP      , 8'h00 };
instru[2081]  = { WDATA_OP      , 8'h00 };
instru[2082]  = { WDATA_OP      , 8'h00 };
instru[2083]  = { WDATA_OP      , 8'h00 };
instru[2084]  = { WDATA_LAST_OP , 8'h00 };
instru[2085]  = { SIZE_OP       , 8'h01 };
instru[2086]  = { ADDR_OP       , 8'h45 };
instru[2087]  = { WDATA_LAST_OP , 8'h00 };
instru[2088]  = { SIZE_OP       , 8'h05 };
instru[2089]  = { ADDR_OP       , 8'h48 };
instru[2090]  = { WDATA_OP      , 8'h00 };
instru[2091]  = { WDATA_OP      , 8'h00 };
instru[2092]  = { WDATA_OP      , 8'h00 };
instru[2093]  = { WDATA_OP      , 8'h00 };
instru[2094]  = { WDATA_LAST_OP , 8'h00 };
instru[2095]  = { SIZE_OP       , 8'h01 };
instru[2096]  = { ADDR_OP       , 8'h4d };
instru[2097]  = { WDATA_LAST_OP , 8'h00 };
instru[2098]  = { SIZE_OP       , 8'h05 };
instru[2099]  = { ADDR_OP       , 8'h50 };
instru[2100]  = { WDATA_OP      , 8'h00 };
instru[2101]  = { WDATA_OP      , 8'h00 };
instru[2102]  = { WDATA_OP      , 8'h00 };
instru[2103]  = { WDATA_OP      , 8'h00 };
instru[2104]  = { WDATA_LAST_OP , 8'h00 };
instru[2105]  = { SIZE_OP       , 8'h01 };
instru[2106]  = { ADDR_OP       , 8'h55 };
instru[2107]  = { WDATA_LAST_OP , 8'h00 };
instru[2108]  = { SIZE_OP       , 8'h05 };
instru[2109]  = { ADDR_OP       , 8'h58 };
instru[2110]  = { WDATA_OP      , 8'h00 };
instru[2111]  = { WDATA_OP      , 8'h00 };
instru[2112]  = { WDATA_OP      , 8'h00 };
instru[2113]  = { WDATA_OP      , 8'h00 };
instru[2114]  = { WDATA_LAST_OP , 8'h00 };
instru[2115]  = { SIZE_OP       , 8'h01 };
instru[2116]  = { ADDR_OP       , 8'h5d };
instru[2117]  = { WDATA_LAST_OP , 8'h00 };
instru[2118]  = { SIZE_OP       , 8'h05 };
instru[2119]  = { ADDR_OP       , 8'h60 };
instru[2120]  = { WDATA_OP      , 8'h00 };
instru[2121]  = { WDATA_OP      , 8'h00 };
instru[2122]  = { WDATA_OP      , 8'h00 };
instru[2123]  = { WDATA_OP      , 8'h00 };
instru[2124]  = { WDATA_LAST_OP , 8'h00 };
instru[2125]  = { SIZE_OP       , 8'h01 };
instru[2126]  = { ADDR_OP       , 8'h65 };
instru[2127]  = { WDATA_LAST_OP , 8'h00 };
instru[2128]  = { SIZE_OP       , 8'h05 };
instru[2129]  = { ADDR_OP       , 8'h68 };
instru[2130]  = { WDATA_OP      , 8'h00 };
instru[2131]  = { WDATA_OP      , 8'h00 };
instru[2132]  = { WDATA_OP      , 8'h00 };
instru[2133]  = { WDATA_OP      , 8'h00 };
instru[2134]  = { WDATA_LAST_OP , 8'h00 };
instru[2135]  = { SIZE_OP       , 8'h01 };
instru[2136]  = { ADDR_OP       , 8'h6d };
instru[2137]  = { WDATA_LAST_OP , 8'h00 };
instru[2138]  = { SIZE_OP       , 8'h05 };
instru[2139]  = { ADDR_OP       , 8'h70 };
instru[2140]  = { WDATA_OP      , 8'h00 };
instru[2141]  = { WDATA_OP      , 8'h00 };
instru[2142]  = { WDATA_OP      , 8'h00 };
instru[2143]  = { WDATA_OP      , 8'h00 };
instru[2144]  = { WDATA_LAST_OP , 8'h00 };
instru[2145]  = { SIZE_OP       , 8'h01 };
instru[2146]  = { ADDR_OP       , 8'h75 };
instru[2147]  = { WDATA_LAST_OP , 8'h00 };
instru[2148]  = { SIZE_OP       , 8'h07 };
instru[2149]  = { ADDR_OP       , 8'h80 };
instru[2150]  = { WDATA_OP      , 8'h00 };
instru[2151]  = { WDATA_OP      , 8'h00 };
instru[2152]  = { WDATA_OP      , 8'h00 };
instru[2153]  = { WDATA_OP      , 8'h00 };
